BaseId,x,z,DistFromCtr,Theta,ChannelStart,PathId,NearestTheta5,DistFromCenterOnTheta5,DistFromTheta5
0,180.0011,0,180.0011,225,85,20,225,180.0011,0
1,164.4392,73.21307,180.0012,201,64,20,200,179.9738,3.14146
2,120.4443,133.7669,180.0011,177,43,20,175,179.8915,6.281981
3,55.6234,171.1913,180.0011,153,22,20,155,179.8915,-6.281964
4,-18.81525,179.0151,180.0011,129,1,20,130,179.9737,-3.141461
5,-90.00054,155.8856,180.0011,105,484,20,105,180.0011,4.108555E-05
6,-145.624,105.802,180.0011,81,274,20,80,179.9737,3.141385
7,-176.0676,37.42434,180.0011,57,253,20,55,179.8914,6.281931
8,-176.0676,-37.42436,180.0011,33,232,20,35,179.8914,-6.281967
9,-145.624,-105.802,180.0011,9,211,20,10,179.9737,-3.141444
10,-90.0005,-155.8856,180.0011,345,190,20,345,180.0011,-4.885196E-05
11,-18.81522,-179.0151,180.0011,321,169,20,320,179.9737,3.141439
12,55.62342,-171.1913,180.0011,297,148,20,295,179.8915,6.281921
13,120.4443,-133.7669,180.0011,273,127,20,275,179.8914,-6.282015
14,164.4392,-73.21306,180.0011,249,106,20,250,179.9738,-3.141501
15,-226.6919,466.6934,518.8371,109.0923,43,7,110,518.772,-8.219428
16,-238.4384,540.8578,591.0837,111.2096,295,6,110,590.9521,12.47787
17,-272.528,607.7628,666.0684,110.848,85,5,110,665.9954,9.857443
18,-325.6241,660.8586,736.726,108.7692,400,4,110,736.556,-15.82466
19,-392.5288,694.9483,798.1428,105.5409,253,3,105,798.1073,7.53428
20,-466.6934,706.6946,846.8884,101.5597,127,2,100,846.5748,23.05058
21,-540.8578,694.9483,880.6136,97.10742,1,1,95,880.0179,32.38311
22,-607.7628,660.8586,897.8361,92.39661,169,9,90,897.0509,37.54446
23,-660.8586,607.7628,897.8361,87.60339,295,10,90,897.0509,-37.54446
24,-694.9483,540.8577,880.6135,82.89258,421,11,85,880.0178,-32.38319
25,-706.6946,466.6933,846.8884,78.44034,85,12,80,846.5747,-23.05062
26,-694.9483,392.5287,798.1428,74.45914,274,13,75,798.1072,-7.534364
27,-660.8586,325.6239,736.726,71.23077,1,14,70,736.556,15.82453
28,-607.7628,272.5279,666.0684,69.15204,253,15,70,665.9954,-9.857552
29,-540.8575,238.4383,591.0835,68.79041,43,16,70,590.9518,-12.4778
30,-466.6932,226.6919,518.8369,70.90775,379,17,70,518.7718,8.219538
31,-392.5286,238.4384,459.2729,76.27628,295,8,75,459.159,10.22945
32,-325.6238,272.5281,424.6204,84.92737,421,20,85,424.62,-0.5382676
33,-272.5278,325.6243,424.6205,95.07269,64,19,95,424.6201,0.5388733
