StalkId,PlantId,x,z,ChannelStart,Universe,IPAddress,StemIndex
0,0,-34.38708,128.0918,421,3,192.168.0.220,0
1,0,-33.94383,126.4429,424,3,192.168.0.220,1
2,0,-34.67413,131.7337,427,3,192.168.0.220,2
3,0,-31.0278,131.8285,430,3,192.168.0.220,3
4,0,-29.65734,124.1249,433,3,192.168.0.220,4
5,0,-36.66315,123.1041,436,3,192.168.0.220,5
6,0,-40.34702,127.0235,439,3,192.168.0.220,6
7,1,-66.19354,-127.3545,337,3,192.168.0.220,0
8,1,-65.40658,-125.8393,340,3,192.168.0.220,1
9,1,-68.44195,-130.2338,343,3,192.168.0.220,2
10,1,-71.19473,-127.8407,346,3,192.168.0.220,3
11,1,-67.00154,-121.2346,349,3,192.168.0.220,4
12,1,-61.14612,-125.2142,352,3,192.168.0.220,5
13,1,-61.07726,-130.5927,355,3,192.168.0.220,6
14,2,144.4313,52.69816,484,3,192.168.0.220,0
15,2,142.8275,52.11245,487,3,192.168.0.220,1
16,2,148.0341,53.3025,490,3,192.168.0.220,2
17,2,148.4474,49.67842,493,3,192.168.0.220,3
18,2,140.8931,47.63972,496,3,192.168.0.220,4
19,2,139.2637,54.52946,499,3,192.168.0.220,5
20,2,142.8461,58.54189,502,3,192.168.0.220,6
21,3,-151.0235,62.389,379,3,192.168.0.220,0
22,3,-149.4453,61.73753,382,3,192.168.0.220,1
23,3,-154.0884,64.37708,385,3,192.168.0.220,2
24,3,-151.9451,67.32853,388,3,192.168.0.220,3
25,3,-144.9977,63.72894,391,3,192.168.0.220,4
26,3,-148.4502,57.54802,394,3,192.168.0.220,5
27,3,-153.802,57.00921,397,3,192.168.0.220,6
28,4,73.1142,-156.3469,295,3,192.168.0.220,0
29,4,72.39052,-154.8005,298,3,192.168.0.220,1
30,4,74.03121,-159.8832,301,3,192.168.0.220,2
31,4,70.45715,-160.6117,304,3,192.168.0.220,3
32,4,67.7658,-153.2645,307,3,192.168.0.220,4
33,4,74.48671,-151.039,310,3,192.168.0.220,5
34,4,78.79697,-154.2569,313,3,192.168.0.220,6
35,5,54.33336,173.0732,463,3,192.168.0.220,0
36,5,53.82236,171.444,466,3,192.168.0.220,1
37,5,56.04588,176.3001,469,3,192.168.0.220,2
38,5,59.17341,174.423,472,3,192.168.0.220,3
39,5,56.19499,167.1875,475,3,192.168.0.220,4
40,5,49.7359,170.0864,478,3,192.168.0.220,5
41,5,48.73127,175.3707,481,3,192.168.0.220,6
42,6,-164.2986,-95.16207,358,3,192.168.0.220,0
43,6,-162.8213,-94.30597,361,3,192.168.0.220,1
44,6,-167.7411,-96.38473,364,3,192.168.0.220,2
45,6,-168.7793,-92.88804,367,3,192.168.0.220,3
46,6,-161.6956,-89.56469,370,3,192.168.0.220,4
47,6,-158.8911,-96.06529,373,3,192.168.0.220,5
48,6,-161.7198,-100.6404,376,3,192.168.0.220,6
49,7,193.4131,-42.5673,484,2,192.168.0.220,0
50,7,191.7455,-42.20068,487,2,192.168.0.220,1
51,7,196.7774,-43.99114,490,2,192.168.0.220,2
52,7,195.1809,-47.27079,493,2,192.168.0.220,3
53,7,187.7127,-44.93635,496,2,192.168.0.220,4
54,7,190.0358,-38.24855,499,2,192.168.0.220,5
55,7,195.212,-36.78579,502,2,192.168.0.220,6
56,8,-118.4163,168.5124,400,3,192.168.0.220,0
57,8,-117.4343,167.1156,403,3,192.168.0.220,1
58,8,-119.9353,171.8348,406,3,192.168.0.220,2
59,8,-116.5428,173.1748,409,3,192.168.0.220,3
60,8,-112.6128,166.4087,412,3,192.168.0.220,4
61,8,-118.8433,163.0466,415,3,192.168.0.220,5
62,8,-123.6482,165.4644,418,3,192.168.0.220,6
63,9,-27.50074,-211.8693,316,3,192.168.0.220,0
64,9,-27.28131,-210.176,319,3,192.168.0.220,1
65,9,-28.625,-215.3452,322,3,192.168.0.220,2
66,9,-32.03167,-214.0416,325,3,192.168.0.220,3
67,9,-30.35907,-206.3979,328,3,192.168.0.220,4
68,9,-23.49378,-208.1274,331,3,192.168.0.220,5
69,9,-21.58409,-213.1559,334,3,192.168.0.220,6
70,10,169.1166,142.4725,43,2,192.168.0.220,0
71,10,167.811,141.3721,46,2,192.168.0.220,1
72,10,172.2935,144.2761,49,2,192.168.0.220,2
73,10,173.9249,141.0137,52,2,192.168.0.220,3
74,10,167.5283,136.5073,55,2,192.168.0.220,4
75,10,163.6344,142.42,58,2,192.168.0.220,5
76,10,165.6229,147.4178,61,2,192.168.0.220,6
77,11,-228.2346,9.483454,169,2,192.168.0.220,0
78,11,-226.5286,9.412904,172,2,192.168.0.220,1
79,11,-231.7955,10.29953,175,2,192.168.0.220,2
80,11,-230.7947,13.80712,178,2,192.168.0.220,3
81,11,-223.034,12.80918,181,2,192.168.0.220,4
82,11,-224.1567,5.818977,184,2,192.168.0.220,5
83,11,-228.999,3.476977,187,2,192.168.0.220,6
84,12,166.9445,-166.1958,463,2,192.168.0.220,0
85,12,165.7342,-164.9914,466,2,192.168.0.220,1
86,12,169.0189,-169.2029,469,2,192.168.0.220,2
87,12,165.9116,-171.1132,472,2,192.168.0.220,3
88,12,160.8632,-165.1351,475,2,192.168.0.220,4
89,12,166.4129,-160.7391,478,2,192.168.0.220,5
90,12,171.5654,-162.2831,481,2,192.168.0.220,6
91,13,-11.15865,242.2934,442,3,192.168.0.220,0
92,13,-11.07978,240.5878,445,3,192.168.0.220,1
93,13,-10.65701,245.912,448,3,192.168.0.220,2
94,13,-7.07536,245.2217,451,3,192.168.0.220,3
95,13,-7.390989,237.4035,454,3,192.168.0.220,4
96,13,-14.45258,237.9108,457,3,192.168.0.220,5
97,13,-17.20896,242.5298,460,3,192.168.0.220,6
98,14,-159.8251,-191.4535,211,2,192.168.0.220,0
99,14,-158.7312,-190.1426,214,2,192.168.0.220,1
100,14,-162.6393,-193.7829,217,2,192.168.0.220,2
101,14,-164.814,-190.8545,220,2,192.168.0.220,3
